,-1400,,-1200,,-1000,,-800,,-700,,-600,,-500,,-400,,-300,,-200,,-100,,-50,,-20,,-10,,0,,5,,10,,+20,,50,,+100,,200,,300,,+400,,500,,600,,700,,+800,,900,,1000,,+1200,,1400
-2,0.205412,-2,0.336959,-2,0.368938,-2,0.40275,-2,1.735711,-2,0.424535,-2,0.441887,-2,0.447094,-2,0.451396,-2,0.474546,-2,0.517012,-2,0.511139,-2,0.651429,-2,0.71349,-2,1.18728,-2,1.437755,-2,1.749645,-2,1.855692,-2,1.738623,-2,1.74478,-2,1.741931,-2,1.735012,-2,1.734444,-2,1.726235,-2,1.732699,-2,1.735711,-2,1.722032,-2,1.725597,-2,1.724175,-2,1.87782,-2,2.005057
-4,0.206013,-4,0.336412,-4,0.36995,-4,0.401387,-4,1.735286,-4,0.424035,-4,0.442912,-4,0.450501,-4,0.453027,-4,0.472111,-4,0.512872,-4,0.509131,-4,0.652774,-4,0.712182,-4,1.187996,-4,1.435479,-4,1.7502,-4,1.856293,-4,1.737342,-4,1.745273,-4,1.739845,-4,1.734923,-4,1.730688,-4,1.727734,-4,1.732519,-4,1.735286,-4,1.724567,-4,1.722299,-4,1.724512,-4,1.87763,-4,2.005264
-6,0.204413,-6,0.337048,-6,0.368788,-6,0.398364,-6,1.734079,-6,0.4268,-6,0.442223,-6,0.447701,-6,0.454245,-6,0.471713,-6,0.514279,-6,0.509067,-6,0.651144,-6,0.712225,-6,1.188785,-6,1.437959,-6,1.750778,-6,1.857648,-6,1.736228,-6,1.745111,-6,1.742598,-6,1.736616,-6,1.73193,-6,1.728524,-6,1.731135,-6,1.734079,-6,1.723108,-6,1.601369,-6,1.722682,-6,1.876266,-6,2.00562
-8,0.204518,-8,0.333399,-8,0.370487,-8,0.400124,-8,1.733393,-8,0.424152,-8,0.443486,-8,0.446574,-8,0.454407,-8,0.471274,-8,0.514166,-8,0.513716,-8,0.651974,-8,0.714199,-8,1.188714,-8,1.438416,-8,1.750524,-8,1.856156,-8,1.740409,-8,1.745487,-8,1.739698,-8,1.737971,-8,1.734293,-8,1.726758,-8,1.729408,-8,1.733393,-8,1.726832,-8,1.724056,-8,1.722426,-8,1.874002,-8,2.005875
-10,0.205721,-10,0.334979,-10,0.369634,-10,0.400411,-10,1.733079,-10,0.425538,-10,0.441236,-10,0.448295,-10,0.454899,-10,0.470119,-10,0.512697,-10,0.512793,-10,0.650719,-10,0.710695,-10,1.18805,-12,1.443275,-10,1.751189,-10,1.853976,-10,1.73725,-10,1.745729,-10,1.739889,-10,1.737661,-10,1.73315,-10,1.730834,-10,1.731195,-10,1.733079,-10,1.72504,-10,1.723174,-10,1.724771,-10,1.876464,-10,2.009711
-12,0.218871,-12,0.367569,-12,0.369448,-12,0.396292,-12,1.731465,-12,0.427469,-12,0.443454,-12,0.449134,-12,0.452355,-12,0.469524,-12,0.513464,-12,0.514049,-12,0.653505,-12,0.710874,-12,1.187223,-14,1.440353,-12,1.752,-12,1.856545,-12,1.735159,-12,1.747518,-12,1.739197,-12,1.738996,-12,1.732733,-12,1.727715,-12,1.728657,-12,1.731465,-12,1.724189,-12,1.724053,-12,1.725591,-12,1.841759,-12,2.002009
-14,0.207318,-14,0.54739,-14,0.630669,-14,0.400465,-14,1.730131,-14,0.427819,-14,0.443751,-14,0.449435,-14,0.455162,-14,0.47135,-14,0.513124,-14,0.513572,-14,0.65287,-14,0.710477,-14,1.186143,-16,1.43982,-14,1.749336,-14,1.859177,-14,1.734817,-14,1.744693,-14,1.740367,-14,1.73676,-14,1.733101,-14,1.730149,-14,1.735038,-14,1.730131,-14,1.722477,-14,1.568775,-14,1.354019,-14,1.655377,-14,2.005809
-16,0.208619,-16,0.50389,-16,1.380483,-16,1.508461,-16,0.677212,-16,0.934288,-16,0.446209,-16,0.456968,-16,0.463724,-16,0.477381,-16,0.524667,-16,0.5197,-16,0.658285,-16,0.711852,-16,1.193091,-18,1.439573,-16,1.749553,-16,1.861493,-16,1.734011,-16,1.739898,-16,1.738523,-16,1.728051,-16,1.725628,-16,1.725633,-16,1.093684,-16,0.677212,-16,0.624263,-16,0.63547,-16,0.79715,-16,1.63071,-16,2.005955
-18,0.208064,-18,0.426942,-18,1.329277,-18,1.602556,-18,0.527768,-18,1.618889,-18,1.610366,-18,1.550368,-18,0.838926,-18,1.406898,-18,1.391077,-18,0.656012,-18,0.666851,-18,0.72093,-18,1.191576,-20,1.371587,-18,1.741756,-18,1.857775,-18,1.724309,-18,1.523894,-18,1.353386,-18,1.243344,-18,0.626092,-18,0.56897,-18,0.529683,-18,0.527768,-18,0.526143,-18,0.593958,-18,0.905936,-18,1.812783,-18,2.007815
-20,0.210062,-20,0.415867,-20,1.021947,-20,1.615575,-20,0.489529,-20,1.706963,-20,1.719418,-20,1.709542,-20,1.741719,-20,1.73919,-20,1.739074,-20,1.636904,-20,1.055392,-20,0.964906,-20,1.208926,-22,1.337546,-20,1.618916,-20,1.492487,-20,0.907095,-20,0.575249,-20,0.528131,-20,0.497144,-20,0.491089,-20,0.488436,-20,0.483047,-20,0.489529,-20,0.506028,-20,0.705703,-20,1.272902,-20,1.824046,-20,2.005197
-22,0.207566,-22,0.445854,-22,1.113083,-22,1.604462,-20,0.473772,-22,1.731812,-22,1.733718,-22,1.739311,-22,1.741544,-22,1.740234,-22,1.738477,-22,1.734376,-22,1.665559,-22,1.513312,-22,1.308412,-24,1.120609,-22,1.306708,-22,0.979083,-22,0.583965,-22,0.488688,-22,0.471551,-22,0.462434,-20,0.475847,-20,0.474138,-20,0.466815,-20,0.473772,-20,0.498005,-20,0.645653,-20,1.187361,-22,1.838481,-22,1.99856
-22,0.206797,-22,0.42374,-22,1.13572,-22,1.617495,-18,0.471266,-22,1.729902,-22,1.734184,-22,1.738701,-22,1.74184,-22,1.735505,-22,1.735142,-22,1.733573,-24,1.852386,-24,1.776279,-24,1.377286,-26,1.145718,-24,1.090189,-24,0.761721,-22,0.534853,-22,0.466705,-22,0.455776,-22,0.450683,-18,0.467518,-18,0.469449,-18,0.467819,-18,0.471266,-18,0.478593,-18,0.554463,-18,0.853625,-22,1.845967,-22,1.996559
-20,0.203581,-20,0.418449,-20,1.135017,-20,1.595033,-16,0.470564,-20,1.730139,-20,1.738299,-20,1.739265,-20,1.740433,-20,1.74223,-20,1.739656,-20,1.732553,-26,1.859436,-26,1.704592,-26,1.421249,-28,1.104305,-26,0.944062,-24,0.736015,-20,0.518159,-20,0.461029,-20,0.448438,-20,0.439845,-16,0.470386,-16,0.472062,-16,0.469865,-16,0.470564,-16,0.474922,-16,0.506632,-16,0.616384,-20,1.845454,-20,1.998331
-18,0.201851,-18,0.522668,-18,1.366788,-18,1.640054,-14,0.47172,-18,1.730149,-18,1.73425,-18,1.738223,-18,1.744396,-18,1.739333,-18,1.737354,-18,1.73257,-26,1.869094,-26,1.716595,-28,1.326669,-28,1.114449,-26,0.987082,-22,0.754183,-18,0.520812,-18,0.457532,-18,0.450385,-18,0.434915,-14,0.468652,-14,0.471775,-14,0.467525,-14,0.47172,-14,0.475555,-14,0.484243,-14,0.574047,-18,1.811484,-18,1.999381
-16,0.20398,-16,0.597956,-16,1.530823,-16,1.647346,-12,0.473606,-16,1.73012,-16,1.738842,-16,1.741971,-16,1.739363,-16,1.740415,-16,1.73787,-16,1.734229,-24,1.868461,-24,1.818637,-28,1.289521,-26,1.125952,-24,1.087183,-20,0.732151,-16,0.523634,-16,0.458342,-16,0.448838,-16,0.432943,-12,0.470051,-12,0.471443,-12,0.467634,-12,0.473606,-12,0.47545,-12,0.485836,-12,0.560544,-16,1.70328,-16,2.001534
-14,0.207311,-14,0.771448,-14,1.57118,-14,1.646361,-10,0.471862,-14,1.730488,-14,1.734068,-14,1.738276,-14,1.623417,-14,1.736697,-14,1.736264,-14,1.734984,-22,1.868471,-22,1.860245,-26,1.346438,-24,1.154599,-22,1.183573,-18,0.710597,-14,0.518949,-14,0.458661,-14,0.44858,-14,0.434971,-10,0.469445,-10,0.473161,-10,0.467951,-10,0.471862,-10,0.474301,-10,0.48623,-10,0.559203,-14,1.489378,-14,1.997836
-12,0.224984,-12,0.819431,-12,1.581118,-12,1.648396,-8,0.46846,-12,1.731513,-12,1.734997,-12,1.736408,-12,1.738263,-12,1.738958,-12,1.737046,-12,1.736554,-20,1.870437,-20,1.86668,-24,1.445136,-22,1.237864,-20,1.182515,-16,0.707117,-12,0.521824,-12,0.458049,-12,0.447412,-12,0.435388,-8,0.470948,-8,0.472131,-8,0.466515,-8,0.46846,-8,0.479166,-8,0.485692,-8,0.560673,-12,1.492129,-12,1.995615
-10,0.204436,-10,0.83038,-10,1.482225,-10,1.647488,-6,0.469959,-10,1.730337,-10,1.7319,-10,1.735987,-10,1.737855,-10,1.738711,-10,1.73709,-10,1.735475,-18,1.871903,-18,1.871262,-22,1.475183,-20,1.213712,-18,1.157707,-14,0.705693,-10,0.520919,-10,0.458122,-10,0.447503,-10,0.435928,-6,0.470928,-6,0.472279,-6,0.466003,-6,0.469959,-6,0.474238,-6,0.483138,-6,0.558826,-10,1.468009,-10,1.99873
-8,0.202972,-8,0.830762,-8,1.582528,-8,1.649543,-4,0.46921,-8,1.728739,-8,1.734798,-8,1.66311,-8,1.737994,-8,1.739424,-8,1.742095,-8,1.736927,-16,1.871957,-16,1.870056,-20,1.501737,-18,1.206021,-16,1.149772,-12,0.704827,-8,0.520461,-8,0.460153,-8,0.447171,-8,0.438328,-4,0.467982,-4,0.471742,-4,0.464765,-4,0.46921,-4,0.475283,-4,0.486212,-4,0.561333,-8,1.471506,-8,1.998267
-6,0.201092,-6,0.819225,-6,1.583572,-4,1.647663,-2,0.471967,-6,1.729699,-6,1.736088,-6,1.741131,-6,1.740575,-6,1.620882,-6,1.736713,-6,1.734577,-14,1.87254,-14,1.875232,-18,1.498493,-16,1.198784,-14,1.149622,-10,0.703851,-6,0.522018,-6,0.459987,-6,0.448698,-6,0.438283,-2,0.437679,-2,0.474502,-2,0.466804,-2,0.471967,-2,0.475515,-2,0.48604,-2,0.560659,-6,1.472894,-6,1.999438
-4,0.2025,-4,0.798028,-4,1.582789,-2,1.647129,2,0.46975,-4,1.731282,-4,1.737873,-4,1.741028,-4,1.740439,-4,1.741151,-4,1.739433,-4,1.735074,-12,1.872863,-12,1.875814,-16,1.494939,-14,1.19498,-12,1.14713,-8,0.701259,-4,0.520319,-4,0.460474,-4,0.449723,-4,0.436634,2,0.465509,2,0.47337,2,0.468,2,0.46975,2,0.477088,2,0.485054,2,0.561254,-4,1.470265,-4,1.99727
-2,0.201854,-2,0.800028,-2,1.586499,2,1.64561,4,0.47077,-2,1.731328,-2,1.735925,-2,1.7378,-2,1.741403,-2,1.740693,-2,1.740044,-2,1.733423,-10,1.870579,-10,1.873238,-14,1.495253,-12,1.195475,-10,1.149902,-6,0.699956,-2,0.521653,-2,0.461266,-2,0.45107,-2,0.435021,4,0.466968,4,0.473624,4,0.466703,4,0.47077,4,0.478281,4,0.485858,4,0.559945,-2,1.472281,-2,1.997724
2,0.201955,2,0.796247,2,1.582586,4,1.64481,6,0.470614,2,1.729702,2,1.735493,2,1.738501,2,1.741626,2,1.741925,2,1.738067,2,1.597761,-8,1.869388,-8,1.875602,-10,1.491844,-10,1.196454,-8,1.150193,-4,0.699375,2,0.520562,2,0.460779,2,0.450002,2,0.434707,6,0.466663,6,0.473714,6,0.47037,6,0.470614,6,0.479173,6,0.484401,6,0.559355,2,1.474369,2,1.997325
4,0.200066,4,0.789115,4,1.58115,6,1.646588,8,0.469973,4,1.728539,4,1.734399,4,1.737079,4,1.739092,4,1.741857,4,1.737383,4,1.733823,-6,1.872965,-6,1.875675,-8,1.491259,-8,1.19562,-6,1.148352,-2,0.698947,4,0.520189,4,0.46052,4,0.450005,4,0.436185,8,0.467715,8,0.473089,8,0.467832,8,0.469973,8,0.477781,8,0.488203,8,0.562836,4,1.474205,4,1.997873
6,0.202433,6,0.783083,6,1.581357,8,1.645563,10,0.469413,6,1.729788,6,1.735392,6,1.738488,6,1.740935,6,1.74264,6,1.73942,6,1.73613,-4,1.875371,-4,1.875873,-6,1.491794,-6,1.193826,-4,1.151461,2,0.699164,6,0.520079,6,0.461988,6,0.451329,6,0.435941,10,0.468669,10,0.4713,10,0.469649,10,0.469413,10,0.478851,10,0.489434,10,0.596827,6,1.47353,6,1.998588
8,0.20206,8,0.748202,8,1.58047,10,1.647484,12,0.473063,8,1.731804,8,1.735052,8,1.737453,8,1.741375,8,1.741332,8,1.737611,8,1.733999,-2,1.872046,-2,1.875142,-4,1.49283,-4,1.197132,-2,1.151349,4,0.700296,8,0.517844,8,0.461036,8,0.425952,8,0.435457,12,0.467777,12,0.469689,12,0.468786,12,0.473063,12,0.502056,12,0.671482,12,1.470066,8,1.516963,8,2.000689
10,0.201628,10,0.43018,10,1.577581,12,1.637118,14,1.10448,10,1.731866,10,1.737411,10,1.735543,10,1.740311,10,1.741038,10,1.738619,10,1.735574,2,1.871917,2,1.876783,-2,1.49238,-2,1.197825,2,1.148271,6,0.698043,10,0.520544,10,0.45834,10,0.451152,10,0.435608,14,0.47405,14,0.483957,14,0.606915,14,1.10448,14,1.431077,14,1.669855,14,1.718975,10,1.788643,10,2.000565
12,0.199349,12,0.311242,12,1.009289,14,0.601092,16,1.679303,12,1.731392,12,1.736409,12,1.736948,12,1.740913,12,1.739047,12,1.738517,12,1.737067,4,1.870622,4,1.876349,2,1.493607,2,1.193864,4,1.010114,8,0.700645,12,0.520648,12,0.458407,12,0.454273,12,0.435715,16,0.887704,16,1.546471,16,1.622883,16,1.679303,16,1.717488,16,1.719673,16,1.720752,12,1.871794,12,1.998213
14,0.20009,14,0.325167,14,0.392621,16,0.402055,18,1.720141,14,1.610933,14,1.727418,14,1.734933,14,1.738703,14,1.73867,14,1.736169,14,1.736058,6,1.869854,6,1.872679,4,1.495397,4,1.195483,6,1.146879,10,0.700777,14,0.525175,14,0.458338,14,0.451691,14,0.438192,18,1.694458,18,1.713226,18,1.717132,18,1.720141,18,1.722206,18,1.722021,18,1.721411,14,1.873751,14,1.998724
16,0.199723,16,0.327698,16,0.364842,18,0.368439,20,1.729365,16,0.604488,16,0.735181,16,1.310991,16,1.588602,16,1.703129,16,1.72011,16,1.736725,8,1.872824,8,1.875484,6,1.49388,6,1.196956,8,1.148781,12,0.700494,16,0.530879,16,0.476424,16,0.484683,16,0.588224,20,1.729893,20,1.729033,20,1.729407,20,1.729365,20,1.724841,20,1.726813,20,1.731114,16,1.871498,16,1.998305
18,0.202197,18,0.330976,18,0.365635,20,0.363083,20,1.72994,18,0.500645,18,0.523131,18,0.559161,18,0.587271,18,1.092153,18,1.203722,18,1.590513,10,1.872117,10,1.875062,8,1.494244,8,1.196949,10,1.149458,14,0.705335,18,0.66131,18,0.952493,18,1.430916,18,1.593206,20,1.730549,20,1.731782,20,1.721241,20,1.72994,20,1.72893,20,1.727047,20,1.73457,18,1.875376,18,1.999242
20,0.20836,20,0.332504,20,0.370166,22,0.366773,18,1.731639,20,0.450485,20,0.464003,20,0.479671,20,0.497033,20,0.502595,20,0.518517,20,0.76313,12,1.872607,12,1.875267,10,1.492952,10,1.194583,12,1.151944,16,0.720712,20,1.644231,20,1.735751,20,1.73076,20,1.72333,18,1.736279,18,1.730789,18,1.72953,18,1.731639,18,1.727469,18,1.725307,18,1.731163,20,1.878014,20,2.002533
22,0.210501,22,0.304387,22,0.368785,22,0.367539,16,1.731427,22,0.38833,22,0.437896,22,0.454045,22,0.465226,22,0.47197,22,0.481558,22,0.549738,14,1.872771,14,1.875953,12,1.494227,12,1.196633,14,1.154098,18,0.742805,22,1.739382,22,1.740811,22,1.744948,22,1.739686,16,1.732459,16,1.729497,16,1.550812,16,1.731427,16,1.725218,16,1.726514,16,1.729889,22,1.878995,22,2.00365
22,0.205912,22,0.335113,22,0.367926,20,0.366761,14,1.731753,22,0.397238,22,0.426523,22,0.444279,22,0.449076,22,0.458057,22,0.476725,22,0.523347,16,1.870021,16,1.874357,14,1.496955,14,1.197314,16,1.16136,20,1.199395,22,1.738503,22,1.741998,22,1.750932,22,1.740359,14,1.733892,14,1.730544,14,1.726151,14,1.731753,14,1.722769,14,1.724487,14,1.730698,22,1.877956,22,2.003418
20,0.21274,20,0.334211,20,0.369152,18,0.364009,12,1.730275,20,0.398005,20,0.421854,20,0.443863,20,0.447242,20,0.457296,20,0.473566,20,0.517357,18,1.872311,18,1.786609,16,1.500794,16,1.198334,18,1.163922,22,1.736824,20,1.631624,20,1.740041,20,1.745964,20,1.740397,12,1.737419,12,1.72853,12,1.725642,12,1.730275,12,1.725013,12,1.724814,12,1.726881,20,1.879932,20,2.005942
18,0.209462,18,0.33212,18,0.368051,16,0.366518,10,1.731785,18,0.397497,18,0.424131,18,0.443279,18,0.448263,18,0.45847,18,0.470055,18,0.516768,20,1.659296,20,1.875856,18,1.505396,18,1.19909,20,1.296622,24,1.864869,18,1.739548,18,1.740297,18,1.578434,18,1.740624,10,1.734192,10,1.729069,10,1.727929,10,1.731785,10,1.726482,10,1.723096,10,1.726657,18,1.880379,18,2.005004
16,0.206451,16,0.331035,16,0.369799,14,0.365599,8,1.730212,16,0.396946,16,0.423469,16,0.422598,16,0.444507,16,0.455698,16,0.472451,16,0.518153,22,0.895177,22,1.138148,20,1.493644,20,1.246626,22,1.609317,24,1.865931,16,1.740821,16,1.741983,16,1.744519,16,1.740962,8,1.732756,8,1.729282,8,1.728001,8,1.730212,8,1.726042,8,1.724962,8,1.728474,16,1.881128,16,2.004025
14,0.206243,14,0.329962,14,0.369658,12,0.365494,6,1.730951,14,0.400116,14,0.421781,14,0.443385,14,0.442518,14,0.454336,14,0.469266,14,0.51777,24,0.729871,24,0.829629,22,1.390446,22,1.366593,24,1.780633,22,1.866499,14,1.742118,14,1.740222,14,1.745506,14,1.739456,6,1.732389,6,1.730354,6,1.72742,6,1.730951,6,1.724775,6,1.724629,6,1.729162,14,1.879646,14,2.006755
12,0.207783,12,0.333089,12,0.36846,10,0.365649,4,1.728986,12,0.399566,12,0.422108,12,0.443439,12,0.44719,12,0.455337,12,0.469454,12,0.51732,26,0.660041,26,0.794856,24,1.218357,24,1.450631,26,1.734161,20,1.869002,12,1.741565,12,1.739062,12,1.744365,12,1.739912,4,1.732877,4,1.730764,4,1.729856,4,1.728986,4,1.724318,4,1.723877,4,1.729217,12,1.880185,12,2.008844
10,0.206041,10,0.333047,10,0.368951,8,0.366987,2,1.730174,10,0.396445,10,0.423322,10,0.442805,10,0.445719,10,0.455622,10,0.46983,10,0.517898,26,0.639919,26,0.801851,26,1.251645,26,1.50377,26,1.734872,18,1.868703,10,1.741118,10,1.738901,10,1.747844,10,1.739381,2,1.732555,2,1.731975,2,1.731777,2,1.730174,2,1.724057,2,1.724147,2,1.728343,10,1.879204,10,2.005507
8,0.205014,8,0.329937,8,0.369111,6,0.365479,-2,1.735711,8,0.399377,8,0.424233,8,0.443795,8,0.446519,8,0.455914,8,0.469406,8,0.516798,24,0.643622,24,0.773947,28,1.238621,28,1.471411,24,1.716554,16,1.870166,8,1.739814,8,1.738355,8,1.747735,8,1.737106,-2,1.734444,-2,1.726235,-2,1.732699,-2,1.735711,-2,1.722032,-2,1.725597,-2,1.724175,8,1.879618,8,2.004805
6,0.206133,6,0.332983,6,0.368557,4,0.366107,--,--,6,0.397438,6,0.421053,6,0.443551,6,0.445253,6,0.454374,6,0.471047,6,0.51611,22,0.643936,22,0.752512,28,1.154177,28,1.480972,22,1.747602,14,1.868142,6,1.741787,6,1.736001,6,1.743138,6,1.738666,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6,1.881175,6,2.005215
4,0.204821,4,0.330831,4,0.369152,2,0.366507,--,--,4,0.398461,4,0.419526,4,0.442127,4,0.44529,4,0.455059,4,0.46869,4,0.51802,20,0.640312,20,0.7522,26,1.225342,26,1.466602,20,1.773369,12,1.86845,4,1.742318,4,1.73763,4,1.744138,4,1.739508,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,1.879561,4,2.005542
2,0.205778,2,0.331475,2,0.369417,-2,0.40275,--,--,2,0.398702,2,0.422606,2,0.441921,2,0.446353,2,0.45569,2,0.46986,2,0.517988,18,0.638111,18,0.698611,24,1.189549,24,1.413192,18,1.779025,10,1.866774,2,1.740782,2,1.737268,2,1.744455,2,1.742035,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,1.880871,2,2.00519
-2,0.205412,-2,0.336959,-2,0.368938,--,--,--,--,-2,0.424535,-2,0.441887,-2,0.447094,-2,0.451396,-2,0.474546,-2,0.517012,-2,0.511139,16,0.639604,16,0.742532,22,1.208404,22,1.435089,16,1.77777,8,1.86717,-2,1.738623,-2,1.74478,-2,1.741931,-2,1.735012,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-2,1.87782,-2,2.005057
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,14,0.63653,14,0.742562,20,1.198749,20,1.439789,14,1.776857,6,1.869766,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12,0.635783,12,0.740398,18,1.198956,18,1.44661,12,1.774409,4,1.868934,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,10,0.637807,10,0.740021,16,1.201079,16,1.44271,10,1.77721,2,1.868174,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8,0.639094,8,0.741589,14,1.197911,14,1.443276,8,1.775312,-2,1.855692,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6,0.636369,6,0.744651,12,1.198548,12,1.443202,6,1.773779,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,0.634783,4,0.742461,10,1.200452,10,1.444807,4,1.775163,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,0.637176,2,0.741527,8,1.200766,8,1.442906,2,1.775935,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-2,0.651429,-2,0.71349,6,1.200352,6,1.442792,-2,1.749645,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,1.20077,4,1.441882,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,1.199482,2,1.442339,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-2,1.18728,-2,1.437755,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
